"FullName"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\ai.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\ayo_png_f1996f97.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\ayo.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\azu_png_afdac73f.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\azu.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\bless_png_98cf8c25.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\bless.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\c_png_59b6a0b3.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\c.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\claw_png_46fa9803.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\claw.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\ctg_png_8027e532.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\ctg.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\cuocuocuo_png_7f53536f.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\cuocuocuo.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\dog_png_3b6e2010.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\dog.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\faze_png_7b23152d.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\faze.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\fks_png_f846ea91.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\fks.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\fnz_png_8ea83020.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\fnz.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\football_png_cbee716f.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\football.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\frog_png_c08d0854.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\frog.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\giegie_png_418e7d17.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\giegie.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\guiju_png_310164f6.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\guiju.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\i18_png_e438ce43.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\i18.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\jiahao_png_9a3a45bb.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\jiahao.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\jue_png_2598a088.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\jue.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\longji_png_6c46fe66.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\longji.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\mouse_png_38d502ac.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\mouse.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\nan1_png_990cc442.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\nan1.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\nuko_png_15d774be.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\nuko.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\qs_png_6f22600c.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\qs.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\sth_png_611de962.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\sth.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\tmwl_png_f1f252f7.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\tmwl.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\tomato_png_c3213cfe.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\tomato.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\whyme_png_c0427aed.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\whyme.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\wyyp_png_ab10472b.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\wyyp.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\ygg_png_900e2e73.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\ygg.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\yjqy_png_11ef0d39.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\yjqy.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\yzr_png_c3a05c88.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\yzr.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\zaodianshui_png_5bd8ff33.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\zaodianshui.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\zbc_png_26ca1702.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\zbc.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\zzq_png_9a411337.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\pwa\sprays\zzq.vmat_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\ruobao\ruobao.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\start\start.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\win\win.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\materials\xd\xd.vtex_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_ak47_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_ak47.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_aug_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_aug.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_awp_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_awp.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_bayonet_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_bayonet.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_bizon_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_bizon.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_cz75a_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_cz75a.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_deagle_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_deagle.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_decoy_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_decoy.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_elite_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_elite.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_famas_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_famas.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_fiveseven_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_fiveseven.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_flashbang_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_flashbang_assist_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_flashbang_assist.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_flashbang.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_g3sg1_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_g3sg1.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_galilar_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_galilar.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_glock_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_glock.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_hegrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_hegrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_hkp2000_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_hkp2000.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_incgrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_incgrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_inferno_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_inferno.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_bowie_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_bowie.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_butterfly_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_butterfly.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_canis_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_canis.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_cord_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_cord.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_css_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_css.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_falchion_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_falchion.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_flip_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_flip.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_gut_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_gut.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_gypsy_jackknife_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_gypsy_jackknife.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_karambit_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_karambit.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_m9_bayonet_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_m9_bayonet.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_outdoor_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_outdoor.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_push_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_push.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_skeleton_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_skeleton.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_stiletto_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_stiletto.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_survival_bowie_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_survival_bowie.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_t_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_t.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_tactical_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_tactical.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_ursus_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_ursus.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_widowmaker_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife_widowmaker.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knife.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knifegg_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_knifegg.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_m249_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_m249.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_m4a1_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_m4a1_silencer_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_m4a1_silencer_off_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_m4a1_silencer_off.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_m4a1_silencer.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_m4a1.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_mac10_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_mac10.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_mag7_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_mag7.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2023pass1_molotov_ace.vsvg_c"
